
> bookstore-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
Server running on port 5000
MongoDB connected: 127.0.0.1
[0mGET / [32m200[0m 23.939 ms - 38[0m
[0mPOST /api/auth/login [32m200[0m 373.032 ms - 280[0m
[0mPOST /api/auth/logout [32m200[0m 14.284 ms - 62[0m
[0mPOST /api/auth/register [32m201[0m 411.332 ms - 278[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 410.385 ms - -[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 33.565 ms - -[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 27.503 ms - -[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 17.802 ms - -[0m
[0mPOST /api/auth/logout [32m200[0m 74.854 ms - 62[0m
[0mPOST /api/auth/login [32m200[0m 346.160 ms - 278[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 18.655 ms - -[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 25.776 ms - -[0m
[0mPOST /api/auth/logout [32m200[0m 15.384 ms - 62[0m
[0mPOST /api/auth/register [32m201[0m 307.521 ms - 271[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 19.328 ms - -[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 33.623 ms - -[0m
[0mGET /api/orders [36m304[0m 29.611 ms - -[0m
[0mGET /api/orders [36m304[0m 13.103 ms - -[0m
[0mPOST /api/auth/logout [32m200[0m 10.677 ms - 62[0m
